"key","context","status","comment","en-US","de-DE","es-419","fr-FR","it-IT","ja-JP","ko-KR","pt-BR","ru-RU","zh-CN","screenshotable","batch","test_name","en-US_screenshot","de-DE_screenshot","es-419_screenshot","fr-FR_screenshot","it-IT_screenshot","ja-JP_screenshot","ko-KR_screenshot","pt-BR_screenshot","ru-RU_screenshot","zh-CN_screenshot"
"Abu_Dhabi7D830E3D","appears in a dropdown of timezones","verified","","Abu Dhabi","Abu Dhabi","Abu Dhabi","Abou Dhabi","Abu Dhabi","アブダビ","아부다비","Abu Dhabi","Абу-Даби","阿布扎比","no","4","","","","","","","","","","",""
"Adelaide3C22AF4","appears in a dropdown of timezones","verified","","Adelaide","Adelaide","Adelaida","Adélaïde","Adelaide","アデレード","애들레이드","Adelaide","Аделаида","阿德莱德","no","4","","","","","","","","","","",""
"Alaska409547EB","appears in a dropdown of timezones","verified","","Alaska","Alaska","Alaska","Alaska","Alaska","アラスカ","알래스카","Alasca","Аляска","阿拉斯加","no","4","","","","","","","","","","",""
"AlmatyCBD71985","appears in a dropdown of timezones","verified","","Almaty","Almaty","Almaty","Almaty","Almaty","アルマティ","알마티","Almaty","Алматы","阿拉木图","no","4","","","","","","","","","","",""
"AmsterdamB9E28734","appears in a dropdown of timezones","verified","","Amsterdam","Amsterdam","Ámsterdam","Amsterdam","Amsterdam","アムステルダム","암스테르담","Amsterdã","Амстердам","阿姆斯特丹","no","4","","","","","","","","","","",""
"Arizona2B1AC347","appears in a dropdown of timezones","verified","","Arizona","Arizona","Arizona","Arizona","Arizona","アリゾナ","애리조나","Arizona","Аризона","亚利桑那","no","4","","","","","","","","","","",""
"AstanaA737634E","appears in a dropdown of timezones","verified","","Astana","Astana","Astaná","Astana","Astana","アスタナ","아스타나","Astana","Астана","阿斯塔纳","no","4","","","","","","","","","","",""
"AthensFB688EED","appears in a dropdown of timezones","verified","","Athens","Athen","Atenas","Athènes","Atene","アテネ","아테네","Atenas","Афины","雅典","no","4","","","","","","","","","","",""
"Atlantic_Time_Canada861D1767","appears in a dropdown of timezones","verified","","Atlantic Time (Canada)","Atlantische Zeit (Kanada)","Hora del Atlántico (Canadá)","Heure de l'Atlantique (Canada)","Ora costa atlantica (Canada)","大西洋標準時 (カナダ)","대서양 표준시(캐나다)","Hora do Atlântico (Canadá)","Атлантическое время (Канада)","大西洋时间（加拿大）","no","4","","","","","","","","","","",""
"AucklandD783D3FA","appears in a dropdown of timezones","verified","","Auckland","Auckland","Auckland","Auckland","Auckland","オークランド","오클랜드","Auckland","Окленд","奥克兰","no","4","","","","","","","","","","",""
"Azores2312640B","appears in a dropdown of timezones","verified","","Azores","Azoren","Azores","Açores","Azzorre","アゾレス","아조레스","Açores","Азорские о-ва","亚速尔群岛","no","4","","","","","","","","","","",""
"Baghdad21378F3B","appears in a dropdown of timezones","verified","","Baghdad","Bagdad","Bagdad","Baghdad","Baghdad","バグダッド","바그다드","Bagdá","Багдад","巴格达","no","4","","","","","","","","","","",""
"BakuFF2AD962","appears in a dropdown of timezones","verified","","Baku","Baku","Bakú","Baku","Baku","バクー","바쿠","Baku","Баку","巴库","no","4","","","","","","","","","","",""
"Bangkok71248A3E","appears in a dropdown of timezones","verified","","Bangkok","Bangkok","Bangkok","Bangkok","Bangkok","バンコク","방콕","Bancoc","Бангкок","曼谷","no","4","","","","","","","","","","",""
"BeijingB9D665E1","appears in a dropdown of timezones","verified","","Beijing","Beijing","Beijing","Beijing","Pechino","北京","베이징","Pequim","Пекин","北京","no","4","","","","","","","","","","",""
"Belgrade375AEFB3","appears in a dropdown of timezones","verified","","Belgrade","Belgrad","Belgrado","Belgrade","Belgrado","ベオグラード","베오그라드","Belgrado","Белград","贝尔格莱德","no","4","","","","","","","","","","",""
"Berlin3C4E341B","appears in a dropdown of timezones","verified","","Berlin","Berlin","Berlín","Berlin","Berlino","ベルリン","베를린","Berlim","Берлин","柏林","no","4","","","","","","","","","","",""
"BernE946114A","appears in a dropdown of timezones","verified","","Bern","Bern","Berna","Berne","Berna","ベルン","베른","Berna","Берн","伯尔尼","no","4","","","","","","","","","","",""
"Bogota7CAC44C3","appears in a dropdown of timezones","verified","","Bogota","Bogotá","Bogotá","Bogota","Bogotá","ボゴタ","보고타","Bogotá","Богота","波哥大","no","4","","","","","","","","","","",""
"Brasilia81DE96F6","appears in a dropdown of timezones","verified","","Brasilia","Brasilia","Brasilia","Brasilia","Brasilia","ブラジリア","브라질리아","Brasília","Бразилия","巴西利亚","no","4","","","","","","","","","","",""
"Bratislava494AA23A","appears in a dropdown of timezones","verified","","Bratislava","Bratislava","Bratislava","Bratislava","Bratislava","ブラチスラバ","브라티슬라바","Bratislava","Братислава","布拉迪斯拉发","no","4","","","","","","","","","","",""
"BrisbaneFA785217","appears in a dropdown of timezones","verified","","Brisbane","Brisbane","Brisbane","Brisbane","Brisbane","ブリスベン","브리즈번","Brisbane","Брисбен","布里斯班","no","4","","","","","","","","","","",""
"BrusselsA722DF02","appears in a dropdown of timezones","verified","","Brussels","Brüssel","Bruselas","Bruxelles","Bruxelles","ブリュッセル","브뤼셀","Bruxelas","Брюссель","布鲁塞尔","no","4","","","","","","","","","","",""
"BucharestD426DBA5","appears in a dropdown of timezones","verified","","Bucharest","Bukarest","Bucarest","Bucarest","Bucarest","ブカレスト","부쿠레슈티","Bucareste","Бухарест","布加勒斯特","no","4","","","","","","","","","","",""
"BudapestF1A4C083","appears in a dropdown of timezones","verified","","Budapest","Budapest","Budapest","Budapest","Budapest","ブダペスト","부다페스트","Budapeste","Будапешт","布达佩斯","no","4","","","","","","","","","","",""
"Buenos_AiresFD3E330E","appears in a dropdown of timezones","verified","","Buenos Aires","Buenos Aires","Buenos Aires","Buenos Aires","Buenos Aires","ブエノスアイレス","부에노스아이레스","Buenos Aires","Буэнос-Айрес","布宜诺斯艾利斯","no","4","","","","","","","","","","",""
"CairoDDE9D2F0","appears in a dropdown of timezones","verified","","Cairo","Kairo","El Cairo","Le Caire","Il Cairo","カイロ","카이로","Cairo","Каир","开罗","no","4","","","","","","","","","","",""
"Canberra42CCE684","appears in a dropdown of timezones","verified","","Canberra","Canberra","Canberra","Canberra","Canberra","キャンベラ","캔버라","Camberra","Канберра","堪培拉","no","4","","","","","","","","","","",""
"Cape_Verde_Is522CCCB3","appears in a dropdown of timezones","verified","","Cape Verde Is.","Kapverden","Isla Cabo Verde","Île du Cap-Vert","Isole di Capo Verde","カーボベルデ諸島","카보베르데","Cabo Verde","О-в Кабо-Верде","佛得角群岛","no","4","","","","","","","","","","",""
"CaracasD4D440B5","appears in a dropdown of timezones","verified","","Caracas","Caracas","Caracas","Caracas","Caracas","カラカス","카라카스","Caracas","Каракас","加拉加斯","no","4","","","","","","","","","","",""
"Casablanca7E49BBEB","appears in a dropdown of timezones","verified","","Casablanca","Casablanca","Casablanca","Casablanca","Casablanca","カサブランカ","카사블랑카","Casablanca","Касабланка","卡萨布兰卡","no","4","","","","","","","","","","",""
"Central_AmericaF9A9603E","appears in a dropdown of timezones","verified","","Central America","Mittelamerika","América Central","Amérique Centrale","America Centrale","中央アメリカ","중앙아메리카","América Central","Центральная Америка","中美洲","no","4","","","","","","","","","","",""
"Central_Time_US__Canada1B3FBA15","appears in a dropdown of timezones","verified","","Central Time (US & Canada)","Zentralzeit (USA & Kanada)","Hora Central (EE.UU. y Canadá)","Heure du Centre (États-Unis et Canada)","Fuso centrale (Stati Uniti e Canada)","中部標準時 (米国およびカナダ)","중부 표준시(미국 및 캐나다)","Hora Central (EUA e Canadá)","Североамериканское центральное время (США и Канада)","中部时间（美国和加拿大）","no","4","","","","","","","","","","",""
"Chennai8CC22090","appears in a dropdown of timezones","verified","","Chennai","Chennai","Chennai","Chennai","Chennai","チェンナイ","첸나이","Chennai","Ченнаи","马德拉斯","no","4","","","","","","","","","","",""
"Chihuahua6400AD5F","appears in a dropdown of timezones","verified","","Chihuahua","Chihuahua","Chihuahua","Chihuahua","Chihuahua","チワワ","치와와","Chihuahua","Чихуахуа","奇瓦瓦","no","4","","","","","","","","","","",""
"ChongqingDA27EC9D","appears in a dropdown of timezones","verified","","Chongqing","Chongqing","Chongqing","Chongqing","Chongqing","重慶","충칭","Chonquim","Чунцин","重庆","no","4","","","","","","","","","","",""
"Copenhagen873DA4AA","appears in a dropdown of timezones","verified","","Copenhagen","Kopenhagen","Copenhague","Copenhague","Copenaghen","コペンハーゲン","코펜하겐","Copenhague","Копенгаген","哥本哈根","no","4","","","","","","","","","","",""
"DarwinFE43D57","appears in a dropdown of timezones","verified","","Darwin","Darwin","Darwin","Darwin","Darwin","ダーウィン","다윈","Darwin","Дарвин","达尔文","no","4","","","","","","","","","","",""
"Dhaka606A94CD","appears in a dropdown of timezones","verified","","Dhaka","Dhaka","Dhaka","Dhaka","Dacca","ダッカ","다카","Dacca","Дакка","达卡","no","4","","","","","","","","","","",""
"DublinDAEE171B","appears in a dropdown of timezones","verified","","Dublin","Dublin","Dublín","Dublin","Dublino","ダブリン","더블린","Dublin","Дублин","都柏林","no","4","","","","","","","","","","",""
"Eastern_Time_US__CanadaAC030726","appears in a dropdown of timezones","verified","","Eastern Time (US & Canada)","Ostküstenzeit (USA & Kanada)","Hora del Este (EE.UU. y Canadá)","Heure de l'Est (États-Unis et Canada)","Fuso orientale (Stati Uniti e Canada)","東部標準時 (米国およびカナダ)","동부 표준시(미국 및 캐나다)","Hora do Leste (EUA e Canadá)","Североамериканское восточное время (США и Канада)","东部时间（美国和加拿大）","no","4","","","","","","","","","","",""
"Edinburgh8BCE470C","appears in a dropdown of timezones","verified","","Edinburgh","Edinburgh","Edimburgo","Édimbourg","Edinburgo","エジンバラ","에든버러","Edimburgo","Эдинбург","爱丁堡","no","4","","","","","","","","","","",""
"EkaterinburgD44568BB","appears in a dropdown of timezones","verified","","Ekaterinburg","Ekaterinburg","Ekaterimburgo","Ekaterinburg","Ekaterinburg","エカテリンバーグ","예카테린부르크","Ekaterimburgo","Екатеринбург","叶卡捷琳堡","no","4","","","","","","","","","","",""
"Fiji73417283","appears in a dropdown of timezones","verified","","Fiji","Fidschi","Fiji","Fidji","Figi","フィジー","피지","Ilhas Fiji","Фиджи","斐济","no","4","","","","","","","","","","",""
"GMTA345E6F2","appears in a dropdown of timezones","verified","","GMT","MEZ","GMT","GMT","GMT","GMT","GMT","GMT","Время по Гринвичу","格林威治标准时间","no","4","","","","","","","","","","",""
"GeorgetownD2A51C36","appears in a dropdown of timezones","verified","","Georgetown","Georgetown","Georgetown","Georgetown","Georgetown","ジョージタウン","조지타운","Georgetown","Джорджтаун","乔治敦","no","4","","","","","","","","","","",""
"Greenland9C7ED2CE","appears in a dropdown of timezones","verified","","Greenland","Grönland","Groenlandia","Groënland","Groenlandia","グリーンランド","그린란드","Groenlândia","Гренландия","格陵兰","no","4","","","","","","","","","","",""
"Guadalajara57BAE2BD","appears in a dropdown of timezones","verified","","Guadalajara","Guadalajara","Guadalajara","Guadalajara","Guadalajara","グアダラハラ","과달라하라","Guadalajara","Гвадалахара","瓜达拉哈拉","no","4","","","","","","","","","","",""
"Guam3A585220","appears in a dropdown of timezones","verified","","Guam","Guam","Guam","Guam","Guam","グアム","괌","Guam","Остров Гуам","关岛","no","4","","","","","","","","","","",""
"HanoiB9793C4D","appears in a dropdown of timezones","verified","","Hanoi","Hanoi","Hanói","Hanoï","Hanoi","ハノイ","하노이","Hanói","Ханой","河内","no","4","","","","","","","","","","",""
"Harare5E6930FC","appears in a dropdown of timezones","verified","","Harare","Harare","Harare","Harare","Harare","ハラーレ","하라레","Harare","Хараре","哈拉雷","no","4","","","","","","","","","","",""
"HawaiiC937477F","appears in a dropdown of timezones","verified","","Hawaii","Hawaii","Hawai","Hawaii","Hawaii","ハワイ","하와이","Havaí","Гавайи","夏威夷","no","4","","","","","","","","","","",""
"Helsinki3190057E","appears in a dropdown of timezones","verified","","Helsinki","Helsinki","Helsinki","Helsinki","Helsinki","ヘルシンキ","헬싱키","Helsinque","Хельсинки","赫尔辛基","no","4","","","","","","","","","","",""
"HobartDBF0F9F0","appears in a dropdown of timezones","verified","","Hobart","Hobart","Hobart","Hobart","Hobart","ホバート","호바트","Hobart","Хобарт","霍巴特","no","4","","","","","","","","","","",""
"Hong_KongA207C10B","appears in a dropdown of timezones","verified","","Hong Kong","Hongkong","Hong Kong","Hong-Kong","Hong Kong","香港","홍콩","Hong Kong","Гонконг","香港特别行政区","no","4","","","","","","","","","","",""
"Indiana_East14D4C600","appears in a dropdown of timezones","verified","","Indiana (East)","Indiana (Ost)","Indiana (Este)","Indiana (Est)","Indiana (Est)","インディアナ東部","인디애나(동부)","Indiana (Leste)","Индиана (Вост.)","印地安那州（东部）","no","4","","","","","","","","","","",""
"International_Date_Line_West3B36DDA1","appears in a dropdown of timezones","verified","","International Date Line West","Internationale Datumsgrenze West","Fecha internacional línea Oeste","Ouest de ligne de changement de date","Linea cambiamento data internazionale","国際日付変更線西側","날짜변경선 서쪽","Linha de Data Internacional do Oeste","Демаркационная линия времени - запад","国际日期变更线西","no","4","","","","","","","","","","",""
"Irkutsk359C0785","appears in a dropdown of timezones","verified","","Irkutsk","Irkutsk","Irkutsk","Irkoutsk","Irkutsk","イルクーツク","이르쿠츠크","Irkutsk","Иркутск","伊尔库茨克","no","4","","","","","","","","","","",""
"IslamabadA60B0E9C","appears in a dropdown of timezones","verified","","Islamabad","Islamabad","Islamabad","Islamabad","Islamabad","イスラマバード","이슬라마바드","Islamabad","Исламабад","伊斯兰堡","no","4","","","","","","","","","","",""
"Istanbul3C77E28D","appears in a dropdown of timezones","verified","","Istanbul","Istanbul","Estambul","Istanbul","Istanbul","イスタンブール","이스탄불","Istambul","Стамбул","伊斯坦布尔","no","4","","","","","","","","","","",""
"JakartaF554AE8E","appears in a dropdown of timezones","verified","","Jakarta","Jakarta","Yakarta","Jakarta","Giacarta","ジャカルタ","자카르타","Jacarta","Джакарта","雅加达","no","4","","","","","","","","","","",""
"Jerusalem420AD4A2","appears in a dropdown of timezones","verified","","Jerusalem","Jerusalem","Jerusalén","Jérusalem","Gerusalemme","エルサレム","예루살렘","Jerusalém","Иерусалим","耶路撒冷","no","4","","","","","","","","","","",""
"Kabul3784B1AD","appears in a dropdown of timezones","verified","","Kabul","Kabul","Kabul","Kaboul","Kabul","カブール","카불","Cabul","Кабул","喀布尔","no","4","","","","","","","","","","",""
"Kamchatka712F644","appears in a dropdown of timezones","verified","","Kamchatka","Kamtschatka","Kamchatka","Kamchatka","Kamchatka","カムチャツカ","캄차카","Kamchatka","Камчатка","堪察加半岛","no","4","","","","","","","","","","",""
"KarachiCB9B4CE1","appears in a dropdown of timezones","verified","","Karachi","Karatschi","Karachi","Karachi","Karachi","カラチ","카라치","Karachi","Карачи","卡拉奇","no","4","","","","","","","","","","",""
"KathmanduDB80BEFE","appears in a dropdown of timezones","verified","","Kathmandu","Kathmandu","Katmandú","Kathmandou","Katmandu","カトマンズ","카트만두","Katmandu","Катманду","加德满都","no","4","","","","","","","","","","",""
"KolkataAAD4E517","appears in a dropdown of timezones","verified","","Kolkata","Kalkutta","Calcuta","Kolkata","Kolkata","コルカタ","콜카타","Calcutá","Колката","加尔各答","no","4","","","","","","","","","","",""
"KrasnoyarskD9E1CF42","appears in a dropdown of timezones","verified","","Krasnoyarsk","Krasnojarsk","Krasnoyarsk","Krasnoyarsk","Krasnoyarsk","クラスノヤルスク","크라스노야르스크","Krasnoyarsk","Красноярск","克拉斯诺雅尔斯克","no","4","","","","","","","","","","",""
"Kuala_LumpurDA89D0E2","appears in a dropdown of timezones","verified","","Kuala Lumpur","Kuala Lumpur","Kuala Lumpur","Kuala Lumpur","Kuala Lumpur","クアラルンプール","쿠알라룸푸르","Kuala Lumpur","Куала-Лумпур","吉隆坡","no","4","","","","","","","","","","",""
"KuwaitB9C5684A","appears in a dropdown of timezones","verified","","Kuwait","Kuwait","Kuwait","Koweït","Kuwait","クウェート","쿠웨이트","Kuaite","Кувейт","科威特","no","4","","","","","","","","","","",""
