"key","context","status","comment","en-US","de-DE","es-419","fr-FR","it-IT","ja-JP","ko-KR","pt-BR","ru-RU","zh-CN","screenshotable","batch","test_name","en-US_screenshot","de-DE_screenshot","es-419_screenshot","fr-FR_screenshot","it-IT_screenshot","ja-JP_screenshot","ko-KR_screenshot","pt-BR_screenshot","ru-RU_screenshot","zh-CN_screenshot"
"Kyev979D1814","appears in a dropdown of timezones","verified","","Kyev","Kiew","Kiev","Kiev","Kiev","キエフ","키예프","Kyev","Киев","基辅","no","4","","","","","","","","","","",""
"La_Paz6DB27603","appears in a dropdown of timezones","verified","","La Paz","La Paz","La Paz","La Paz","La Paz","ラパス","라파스","La Paz","Ла-Пас","拉巴斯","no","4","","","","","","","","","","",""
"Lima5D668C12","appears in a dropdown of timezones","verified","","Lima","Lima","Lima","Lima","Lima","リマ","리마","Lima","Лима","利马","no","4","","","","","","","","","","",""
"Lisbon27CC5583","appears in a dropdown of timezones","verified","","Lisbon","Lissabon","Lisboa","Lisbonne","Lisbona","リスボン","리스본","Lisboa","Лиссабон","里斯本","no","4","","","","","","","","","","",""
"LjubljanaE46F32C8","appears in a dropdown of timezones","verified","","Ljubljana","Ljubljana","Liubliana","Ljubljana","Lubiana","リュブリャナ","류블랴나","Liubliana","Любляна","卢布尔雅那","no","4","","","","","","","","","","",""
"LondonE7253D3","appears in a dropdown of timezones","verified","","London","London","Londres","Londres","Londra","ロンドン","런던","Londres","Лондон","伦敦","no","4","","","","","","","","","","",""
"MadridBB874F29","appears in a dropdown of timezones","verified","","Madrid","Madrid","Madrid","Madrid","Madrid","マドリッド","마드리드","Madri","Мадрид","马德里","no","4","","","","","","","","","","",""
"Magadan4AA25946","appears in a dropdown of timezones","verified","","Magadan","Magadan","Magadán","Magadan","Magadan","マガダン","마가단","Magadã","Магадан","马加丹","no","4","","","","","","","","","","",""
"Marshall_Is75570485","appears in a dropdown of timezones","verified","","Marshall Is.","Marshallinseln","Islas Marshall","Îles Marshall","Isole Marshall","マーシャル諸島","마셜 제도","Ilhas Marshall","Маршалловы о-ва","马绍尔群岛","no","4","","","","","","","","","","",""
"Mazatlan87EC2C68","appears in a dropdown of timezones","verified","","Mazatlan","Mazatlán","Mazatlán","Mazatlan","Mazatlan","マサトラン","마사틀란","Mazatlan","Мазатлан","马萨特兰","no","4","","","","","","","","","","",""
"Melbourne8EA50913","appears in a dropdown of timezones","verified","","Melbourne","Melbourne","Melbourne","Melbourne","Melbourne","メルボルン","멜버른","Melbourne","Мельбурн","墨尔本","no","4","","","","","","","","","","",""
"Mexico_CityEB5A4688","appears in a dropdown of timezones","verified","","Mexico City","Mexiko-Stadt","Ciudad de México","Mexico City","Città del Messico","メキシコシティ","멕시코시티","Cidade do México","Мехико","墨西哥城","no","4","","","","","","","","","","",""
"MidAtlantic9BC31E15","appears in a dropdown of timezones","verified","","Mid-Atlantic","Mitte des Atlantiks","Atlántico Medio","Atlantique du Milieu","Medioatlantico","中央大西洋","대서양 중부","Atlântico Central","Среднеатлантический","中大西洋","no","4","","","","","","","","","","",""
"Midway_Island9C6D772A","appears in a dropdown of timezones","verified","","Midway Island","Midway Island","Islas Midway","Île du Milieu","Isole Midway","ミッドウェー島","미드웨이 섬","Ilhas Midway","О-ва Мидуэй","中途岛","no","4","","","","","","","","","","",""
"MinskBC54A7A3","appears in a dropdown of timezones","verified","","Minsk","Minsk","Minsk","Minsk","Minsk","ミンスク","민스크","Minsk","Минск","明斯克","no","4","","","","","","","","","","",""
"MonroviaA61B9B4B","appears in a dropdown of timezones","verified","","Monrovia","Monrovia","Monrovia","Monrovia","Monrovia","モンロビア","몬로비아","Monróvia","Монровия","蒙罗维亚","no","4","","","","","","","","","","",""
"Monterrey7DE740E8","appears in a dropdown of timezones","verified","","Monterrey","Monterrey","Monterrey","Monterrey","Monterrey","モンテレイ","몬테레이","Monterrey","Монтеррей","蒙特雷","no","4","","","","","","","","","","",""
"Moscow679B171","appears in a dropdown of timezones","verified","","Moscow","Moskau","Moscú","Moscou","Mosca","モスクワ","모스크바","Moscou","Москва","莫斯科","no","4","","","","","","","","","","",""
"Mountain_Time_US__Canada1689EF49","appears in a dropdown of timezones","verified","","Mountain Time (US & Canada)","Rocky-Mountains-Zeit (USA & Kanada)","Hora de las Montañas (EE.UU. y Canadá)","Heure des Rocheuses (États-Unis et Canada)","Fuso occidentale (Stati Uniti e Canada)","山地標準時 (米国およびカナダ)","산지 표준시(미국 및 캐나다)","Hora das Montanhas (EUA e Canadá)","Зона зимнего времени (США и Канада)","山地时间（美国和加拿大）","no","4","","","","","","","","","","",""
"MumbaiF9A16424","appears in a dropdown of timezones","verified","","Mumbai","Mumbai","Mumbai","Mumbai","Mumbai","ムンバイ","뭄바이","Bombaim","Мумбаи","孟买","no","4","","","","","","","","","","",""
"Muscat2BA34266","appears in a dropdown of timezones","verified","","Muscat","Maskat","Mascate","Muscat","Muscat","マスカット","무스카트","Mascate","Маскат","马斯喀特","no","4","","","","","","","","","","",""
"Nairobi3FCA2C4A","appears in a dropdown of timezones","verified","","Nairobi","Nairobi","Nairobi","Nairobi","Nairobi","ナイロビ","나이로비","Nairóbi","Найроби","内罗毕","no","4","","","","","","","","","","",""
"New_Caledonia4CEFF26C","appears in a dropdown of timezones","verified","","New Caledonia","Neukaledonien","Nueva Caledonia","Nouvelle-Calédonie","Nuova Caledonia","ニューカレドニア","뉴 칼레도니아","Nova Caledônia","Новая Каледония","新喀里多尼亚","no","4","","","","","","","","","","",""
"New_Delhi3F3D7AD8","appears in a dropdown of timezones","verified","","New Delhi","Neu-Delhi","Nueva Delhi","New Delhi","Nuova Delhi","ニューデリー","뉴델리","Nova Délhi","Нью-Дели","新德里","no","4","","","","","","","","","","",""
"NewfoundlandD87B06CC","appears in a dropdown of timezones","verified","","Newfoundland","Neufundland","Newfoundland","Terre-Neuve","Terranova","ニューファンドランド","뉴펀들랜드","Newfoundland","Ньюфаундленд","纽芬兰","no","4","","","","","","","","","","",""
"Novosibirsk9B87F2EB","appears in a dropdown of timezones","verified","","Novosibirsk","Novosibirsk","Novosibirsk","Novosibirsk","Novosibirsk","ノボシビルスク","노보시비르스크","Novosibirsk","Новосибирск","新西伯利亚","no","4","","","","","","","","","","",""
"Nukualofa6F8EA8A4","appears in a dropdown of timezones","verified","","Nuku'alofa","Nuku'alofa","Nuku'alofa","Nuku'alofa","Nuku'alofa","ヌクアロファ","누쿠알로파","Nuku'alofa","Нукуалофа","努库阿洛法","no","4","","","","","","","","","","",""
"Osaka90A27542","appears in a dropdown of timezones","verified","","Osaka","Osaka","Osaka","Osaka","Osaka","大阪","오사카","Osaka","Осака","大阪","no","4","","","","","","","","","","",""
"Pacific_Time_US__CanadaB476AF93","appears in a dropdown of timezones","verified","","Pacific Time (US & Canada)","Pazifische Zeit (USA & Kanada)","Hora del Pacífico (EE.UU. y Canadá)","Heure du Pacifique (États-Unis et Canada)","Ora costa pacifica (Stati Uniti e Canada)","太平洋標準時 (米国およびカナダ)","태평양 표준시(미국 및 캐나다)","Hora do Pacífico (EUA e Canadá)","Тихоокеанское время (США и Канада)","太平洋时间（美国和加拿大）","no","4","","","","","","","","","","",""
"Paris57EDE4E6","appears in a dropdown of timezones","verified","","Paris","Paris","París","Paris","Parigi","パリ","파리","Paris","Париж","巴黎","no","4","","","","","","","","","","",""
"PerthAD86D641","appears in a dropdown of timezones","verified","","Perth","Perth","Perth","Perth","Perth","パース","퍼스","Perth","Перт","珀斯","no","4","","","","","","","","","","",""
"Port_Moresby593650AB","appears in a dropdown of timezones","verified","","Port Moresby","Port Moresby","Puerto Moresby","Port Moresby","Port Moresby","ポートモレスビー","포트모르즈비","Port Moresby","Порт-Морсби","莫尔兹比港","no","4","","","","","","","","","","",""
"Prague9FCC4F5C","appears in a dropdown of timezones","verified","","Prague","Prag","Praga","Prague","Praga","プラハ","프라하","Praga","Прага","布拉格","no","4","","","","","","","","","","",""
"PretoriaA522EF00","appears in a dropdown of timezones","verified","","Pretoria","Pretoria","Pretoria","Prétoria","Pretoria","プレトリア","프리토리아","Pretória","Претория","比勒陀利亚","no","4","","","","","","","","","","",""
"Quito4EE8715C","appears in a dropdown of timezones","verified","","Quito","Quito","Quito","Quito","Quito","キト","키토","Quito","Кито","基多","no","4","","","","","","","","","","",""
"Rangoon61994AA3","appears in a dropdown of timezones","verified","","Rangoon","Rangun","Rangún","Rangoon","Rangoon","ラングーン","랑군","Rangoon","Рангун","仰光","no","4","","","","","","","","","","",""
"Riga174F4434","appears in a dropdown of timezones","verified","","Riga","Riga","Riga","Riga","Riga","リガ","리가","Riga","Рига","里加","no","4","","","","","","","","","","",""
"Riyadh797C14AB","appears in a dropdown of timezones","verified","","Riyadh","Riad","Riad","Riyadh","Riyadh","リヤド","리야드","Riad","Эр-Рияд","利雅得","no","4","","","","","","","","","","",""
"RomeEE401415","appears in a dropdown of timezones","verified","","Rome","Rom","Roma","Rome","Roma","ローマ","로마","Roma","Рим","罗马","no","4","","","","","","","","","","",""
"SamoaA2D4ACB5","appears in a dropdown of timezones","verified","","Samoa","Samoa","Samoa","Samoa","Samoa","サモア","사모아","Samoa","Самоа","萨摩亚群岛","no","4","","","","","","","","","","",""
"Santiago556CDC0F","appears in a dropdown of timezones","verified","","Santiago","Santiago","Santiago","Santiago","Santiago","サンティアゴ","산티아고","Santiago","Сантьяго","圣地亚哥","no","4","","","","","","","","","","",""
"Sapporo5D9B5B58","appears in a dropdown of timezones","verified","","Sapporo","Sapporo","Sapporo","Sapporo","Sapporo","札幌","삿포로","Sapporo","Саппоро","札幌","no","4","","","","","","","","","","",""
"SarajevoCF1D223F","appears in a dropdown of timezones","verified","","Sarajevo","Sarajevo","Sarajevo","Sarajevo","Sarajevo","サラエボ","사라예보","Sarajevo","Сараево","萨拉热窝","no","4","","","","","","","","","","",""
"SaskatchewanCACC5CB1","appears in a dropdown of timezones","verified","","Saskatchewan","Saskatchewan","Saskatchewan","Saskatchewan","Saskatchewan","サスカチュワン","서스캐처원","Saskatchewan","Саскачеван","萨斯喀彻温","no","4","","","","","","","","","","",""
"SeoulE0AE69EA","appears in a dropdown of timezones","verified","","Seoul","Seoul","Seúl","Séoul","Seoul","ソウル","서울","Seul","Сеул","首尔","no","4","","","","","","","","","","",""
"Singapore3D2608","appears in a dropdown of timezones","verified","","Singapore","Singapur","Singapur","Singapour","Singapore","シンガポール","싱가포르","Cingapura","Сингапур","新加坡","no","4","","","","","","","","","","",""
"Skopje40440459","appears in a dropdown of timezones","verified","","Skopje","Skopje","Skopje","Skopje","Skopje","スコピエ","스코페","Skopje","Скопье","斯科普里","no","4","","","","","","","","","","",""
"Sofia180493E1","appears in a dropdown of timezones","verified","","Sofia","Sofia","Sofia","Sofia","Sofia","ソフィア","소피아","Sófia","София","索非亚","no","4","","","","","","","","","","",""
"Solomon_Is2BD7F29E","appears in a dropdown of timezones","verified","","Solomon Is.","Salomonen","Islas Salomón","Îles Salomon","Isole Salomone","ソロモン諸島","솔로몬 제도","Ilhas Salomão","Соломоновы о-ва","所罗门群岛","no","4","","","","","","","","","","",""
"Sri_Jayawardenepura1BA7295A","appears in a dropdown of timezones","verified","","Sri Jayawardenepura","Sri Jayawardenapura","Sri Jayawardenepura","Sri Jayawardenepura","Sri Jayawardenepura","スリジャヤワルダナプラコッテ","스리자야와르데네푸라","Sri Jayawardenepura","Шри-Джаяварденепура","斯里哈亚华登尼普拉","no","4","","","","","","","","","","",""
"St_Petersburg2C26F440","appears in a dropdown of timezones","verified","","St. Petersburg","St. Petersburg","San Petersburgo","Saint-Pétersbourg","San Pietroburgo","サンクトペテルブルク","상트페테르부르크","São Petersburgo","Санкт-Петербург","圣彼得堡","no","4","","","","","","","","","","",""
"StockholmDFE29B6C","appears in a dropdown of timezones","verified","","Stockholm","Stockholm","Estocolmo","Stockholm","Stoccolma","ストックホルム","스톡홀름","Estocolmo","Стокгольм","斯德哥尔摩","no","4","","","","","","","","","","",""
"Sydney8448940","appears in a dropdown of timezones","verified","","Sydney","Sydney","Sydney","Sydney","Sydney","シドニー","시드니","Sydney","Сидней","悉尼","no","4","","","","","","","","","","",""
"TaipeiBCB42378","appears in a dropdown of timezones","verified","","Taipei","Taipei","Taipei","Taipei","Taipei","台北","타이베이","Taipé","Тайпей","台北","no","4","","","","","","","","","","",""
"TallinnB21EE60B","appears in a dropdown of timezones","verified","","Tallinn","Tallinn","Tallinn","Tallinn","Tallinn","タリン","탈린","Tallinn","Таллинн","塔林","no","4","","","","","","","","","","",""
"TashkentB356AC22","appears in a dropdown of timezones","verified","","Tashkent","Taschkent","Tashkent","Tashkent","Tashkent","タシケント","타슈켄트","Tashkent","Ташкент","塔什干","no","4","","","","","","","","","","",""
"Tbilisi9D62E26A","appears in a dropdown of timezones","verified","","Tbilisi","Tbilisi","Tiflis","Tbilissi","Tbilisi","トビリシ","트빌리시","Tbilisi","Тбилиси","第比利斯","no","4","","","","","","","","","","",""
"Tehran8046614","appears in a dropdown of timezones","verified","","Tehran","Teheran","Teherán","Téhéran","Teheran","テヘラン","테헤란","Teerã","Тегеран","德黑兰","no","4","","","","","","","","","","",""
"Tijuana62B0C5FA","appears in a dropdown of timezones","verified","","Tijuana","Tijuana","Tijuana","Tijuana","Tijuana","ティファナ","티후아나","Tijuana","Тихуана","蒂华纳","no","4","","","","","","","","","","",""
"TokyoF86E3F4","appears in a dropdown of timezones","verified","","Tokyo","Tokio","Tokio","Tokyo","Tokyo","東京","도쿄","Tóquio","Токио","东京","no","4","","","","","","","","","","",""
"UTCA434BD33","appears in a dropdown of timezones","verified","","UTC","Weltzeit","Tiempo universal controlado (UTC)","UTC","UTC","UTC","UTC","UTC","Время по Гринвичу","协调世界时","no","4","","","","","","","","","","",""
"Ulaan_Bataar7345B780","appears in a dropdown of timezones","verified","","Ulaan Bataar","Ulaan Baatar","Ulaan Bataar","Oulan-Bator","Ulaan Bataar","ウランバートル","울란바토르","Ulaan Bataar","Улан-Батор","乌兰巴托","no","4","","","","","","","","","","",""
"Urumqi703712DE","appears in a dropdown of timezones","verified","","Urumqi","Urumtschi","Urumqi","Urumqi","Urumqi","ウルムチ","우루무치","Urumqui","Урумчи","乌鲁木齐","no","4","","","","","","","","","","",""
"Vienna704DA989","appears in a dropdown of timezones","verified","","Vienna","Wien","Viena","Vienne","Vienna","ウィーン","비엔나","Viena","Вена","维也纳","no","4","","","","","","","","","","",""
"VilniusA9EB1A87","appears in a dropdown of timezones","verified","","Vilnius","Vilnius","Vilna","Vilnius","Vilnius","ビリニュス","빌니우스","Vilnius","Вильнюс","维尔纽斯","no","4","","","","","","","","","","",""
"VladivostokE5AE7EE3","appears in a dropdown of timezones","verified","","Vladivostok","Vladivostok","Vladivostok","Vladivostok","Vladivostok","ウラジオストク","블라디보스토크","Vladivostok","Владивосток","符拉迪沃斯托克","no","4","","","","","","","","","","",""
"Volgograd6BB2EB89","appears in a dropdown of timezones","verified","","Volgograd","Volgograd","Volgogrado","Volgograd","Volgograd","ボルゴグラード","볼고그라드","Volgogrado","Волгоград","伏尔加格勒","no","4","","","","","","","","","","",""
"Warsaw211DC776","appears in a dropdown of timezones","verified","","Warsaw","Warschau","Varsovia","Varsovie","Varsavia","ワルシャワ","바르샤바","Varsóvia","Варшава","华沙","no","4","","","","","","","","","","",""
"WellingtonD17B0176","appears in a dropdown of timezones","verified","","Wellington","Wellington","Wellington","Wellington","Wellington","ウェリントン","웰링턴","Wellington","Веллингтон","惠灵顿","no","4","","","","","","","","","","",""
"West_Central_Africa913AB5A","appears in a dropdown of timezones","verified","","West Central Africa","West-Zentralafrika","África Central Oeste","Afrique Centrale Occidentale","Africa Centro-occidentale","西中央アフリカ","서중앙아프리카","Centro-oeste da África","Западная и Центральная Африка","中非西部","no","4","","","","","","","","","","",""
"YakutskD700EB7E","appears in a dropdown of timezones","verified","","Yakutsk","Jakutsk","Yakutsk","Yakutsk","Yakutsk","ヤクーツク","야쿠트","Yakutsk","Якутск","雅库茨克","no","4","","","","","","","","","","",""
"Yerevan7A625B36","appears in a dropdown of timezones","verified","","Yerevan","Eriwan","Ereván","Yerevan","Erevan","エレバン","예레반","Ierevan","Ереван","埃里温","no","4","","","","","","","","","","",""
"ZagrebF23738DD","appears in a dropdown of timezones","verified","","Zagreb","Zagreb","Zagreb","Zagreb","Zagabria","ザグレブ","자그레브","Zagreb","Загреб","萨格勒布","no","4","","","","","","","","","","",""
